,abuse,allow,approve,beat,belt,box,break,build,burn,button,cast,catch,chip,chop,chuck,clean,clear,coat,cover,crash,draw,drop,earn,encounter,fetch,fight,fire,fold,grab,hack,hit,insult,kick,kill,know,launch,mail,meet,murder,pass,phone,pinch,pitch,place,post,push,reach,recall,remove,roll,sack,save,see,sense,set,shape,shoot,shove,slap,stab,stretch,toss,understand,write
../outs/sense_gen_poly/output_0.8prompt8_poly_seeded.csv,5.0,1.0,5.0,10.0,5.0,1.0,7.0,8.0,8.0,1.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,7.0,8.0,1.0,8.0,1.0,1.0,1.0,8.0,1.0,5.0,5.0,1.0,1.0,5.0,8.0,5.0,1.0,8.0,1.0,7.0,1.0,1.0,6.0,1.0,8.0,5.0,10.0,7.0,1.0,1.0,1.0,7.0,9.0,6.0,8.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.7prompt8_poly_seeded.csv,5.0,1.0,5.0,8.0,5.0,1.0,6.0,8.0,8.0,1.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,8.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,8.0,1.0,5.0,8.0,1.0,1.0,5.0,10.0,8.0,1.0,8.0,1.0,8.0,1.0,1.0,10.0,1.0,8.0,5.0,8.0,5.0,1.0,1.0,1.0,8.0,9.0,10.0,8.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,10.0,1.0
../outs/sense_gen_poly/output_0.7prompt1_poly_seeded.csv,6.0,1.0,5.0,5.0,5.0,1.0,7.0,7.0,6.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.0,7.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,6.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,6.0,1.0,1.0,5.0,1.0,6.0,7.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,8.0,6.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.9prompt23_poly_seeded.csv,5.0,1.0,5.0,10.0,7.0,1.0,7.0,10.0,5.0,1.0,8.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,6.0,10.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,6.0,1.0,1.0,7.0,5.0,5.0,1.0,8.0,1.0,6.0,1.0,1.0,7.0,1.0,7.0,7.0,8.0,5.0,1.0,1.0,1.0,8.0,7.0,8.0,7.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt21_poly_seeded.csv,5.0,1.0,5.0,10.0,5.0,1.0,8.0,5.0,8.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,10.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,8.0,1.0,1.0,5.0,10.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,10.0,5.0,1.0,1.0,1.0,7.0,6.0,8.0,10.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.9prompt11_poly_seeded.csv,6.0,1.0,10.0,10.0,6.0,1.0,8.0,8.0,10.0,1.0,10.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,8.0,10.0,7.0,1.0,10.0,1.0,1.0,1.0,8.0,1.0,5.0,8.0,1.0,1.0,8.0,10.0,8.0,1.0,10.0,1.0,7.0,1.0,1.0,8.0,1.0,10.0,8.0,10.0,7.0,1.0,1.0,1.0,10.0,10.0,8.0,7.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.8prompt15_poly_seeded.csv,8.0,1.0,5.0,10.0,8.0,1.0,10.0,8.0,10.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,8.0,9.0,10.0,1.0,10.0,1.0,1.0,1.0,7.0,1.0,8.0,10.0,1.0,1.0,8.0,10.0,8.0,1.0,10.0,1.0,9.0,1.0,1.0,10.0,1.0,10.0,10.0,10.0,7.0,1.0,1.0,1.0,8.0,10.0,8.0,8.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.7prompt14_poly_seeded.csv,5.0,1.0,5.0,8.0,5.0,1.0,7.0,7.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,10.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,6.0,1.0,1.0,5.0,8.0,5.0,1.0,6.0,1.0,10.0,1.0,1.0,4.0,1.0,5.0,5.0,8.0,5.0,1.0,1.0,1.0,5.0,7.0,10.0,7.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt20_poly_seeded.csv,3.0,1.0,5.0,5.0,5.0,1.0,8.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,7.0,5.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,5.0,10.0,1.0,1.0,5.0,5.0,4.0,1.0,4.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,6.0,8.0,5.0,1.0,1.0,1.0,5.0,6.0,5.0,7.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,4.0,1.0
../outs/sense_gen_poly/output_0.7prompt26_poly_seeded.csv,5.0,1.0,5.0,8.0,5.0,1.0,8.0,5.0,5.0,1.0,10.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,8.0,8.0,1.0,5.0,1.0,1.0,1.0,8.0,1.0,5.0,8.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,8.0,1.0,1.0,5.0,1.0,5.0,5.0,8.0,8.0,1.0,1.0,1.0,8.0,8.0,10.0,2.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt30_poly_seeded.csv,5.0,1.0,5.0,8.0,5.0,1.0,7.0,5.0,8.0,1.0,7.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,8.0,10.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,7.0,1.0,1.0,5.0,5.0,8.0,1.0,7.0,1.0,10.0,1.0,1.0,5.0,1.0,5.0,5.0,7.0,5.0,1.0,1.0,1.0,8.0,10.0,7.0,8.0,1.0,5.0,6.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.9prompt12_poly_seeded.csv,8.0,1.0,5.0,7.0,7.0,1.0,7.0,6.0,6.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,5.0,8.0,6.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,6.0,1.0,1.0,6.0,7.0,5.0,1.0,6.0,1.0,7.0,1.0,1.0,5.0,1.0,5.0,6.0,5.0,6.0,1.0,1.0,1.0,5.0,7.0,7.0,7.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.9prompt17_poly_seeded.csv,5.0,1.0,5.0,7.0,5.0,1.0,8.0,8.0,5.0,1.0,6.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,5.0,10.0,5.0,1.0,8.0,1.0,1.0,1.0,7.0,1.0,5.0,8.0,1.0,1.0,5.0,8.0,6.0,1.0,10.0,1.0,8.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,6.0,5.0,2.0,1.0,6.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt29_poly_seeded.csv,5.0,1.0,5.0,5.0,5.0,1.0,8.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,8.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,7.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,7.0,5.0,7.0,5.0,1.0,1.0,1.0,5.0,7.0,5.0,8.0,1.0,6.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.9prompt1_poly_seeded.csv,7.0,1.0,5.0,5.0,5.0,1.0,6.0,4.0,6.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,6.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,6.0,1.0,1.0,1.0,5.0,4.0,1.0,5.0,1.0,7.0,1.0,1.0,5.0,1.0,7.0,7.0,5.0,5.0,1.0,1.0,1.0,5.0,7.0,5.0,5.0,1.0,7.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt6_poly_seeded.csv,6.0,1.0,4.0,6.0,5.0,1.0,6.0,5.0,7.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,5.0,6.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,5.0,7.0,1.0,1.0,4.0,6.0,5.0,1.0,6.0,1.0,5.0,1.0,1.0,8.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.7prompt23_poly_seeded.csv,4.0,1.0,5.0,10.0,5.0,1.0,9.0,10.0,5.0,1.0,10.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,10.0,8.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,8.0,1.0,1.0,5.0,8.0,5.0,1.0,7.0,1.0,10.0,1.0,1.0,6.0,1.0,7.0,5.0,8.0,5.0,1.0,1.0,1.0,8.0,8.0,4.0,8.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.7prompt10_poly_seeded.csv,5.0,1.0,5.0,9.0,8.0,1.0,10.0,8.0,10.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,8.0,6.0,1.0,7.0,1.0,1.0,1.0,5.0,1.0,5.0,8.0,1.0,1.0,5.0,10.0,7.0,1.0,10.0,1.0,9.0,1.0,1.0,8.0,1.0,8.0,8.0,10.0,6.0,1.0,1.0,1.0,7.0,9.0,7.0,8.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.8prompt14_poly_seeded.csv,3.0,1.0,5.0,8.0,7.0,1.0,6.0,8.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,5.0,10.0,10.0,1.0,5.0,1.0,1.0,1.0,7.0,1.0,5.0,8.0,1.0,1.0,5.0,10.0,6.0,1.0,7.0,1.0,8.0,1.0,1.0,5.0,1.0,5.0,5.0,8.0,5.0,1.0,1.0,1.0,5.0,8.0,10.0,10.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.7prompt4_poly_seeded.csv,8.0,1.0,8.0,10.0,5.0,1.0,8.0,10.0,10.0,1.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,7.0,10.0,10.0,1.0,10.0,1.0,1.0,1.0,8.0,1.0,8.0,10.0,1.0,1.0,7.0,10.0,10.0,1.0,10.0,1.0,6.0,1.0,1.0,10.0,1.0,10.0,8.0,8.0,10.0,1.0,1.0,1.0,8.0,10.0,10.0,12.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,8.0,1.0
../outs/sense_gen_poly/output_0.8prompt11_poly_seeded.csv,6.0,1.0,7.0,7.0,6.0,1.0,10.0,8.0,10.0,1.0,8.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,8.0,8.0,7.0,1.0,10.0,1.0,1.0,1.0,8.0,1.0,5.0,6.0,1.0,1.0,10.0,10.0,8.0,1.0,10.0,1.0,10.0,1.0,1.0,8.0,1.0,8.0,8.0,10.0,10.0,1.0,1.0,1.0,10.0,10.0,10.0,4.0,1.0,10.0,7.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.7prompt31_poly_seeded.csv,4.0,1.0,5.0,6.0,5.0,1.0,5.0,5.0,8.0,1.0,9.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,8.0,8.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,7.0,5.0,1.0,1.0,1.0,8.0,7.0,10.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.8prompt4_poly_seeded.csv,8.0,1.0,7.0,10.0,5.0,1.0,8.0,10.0,10.0,1.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,7.0,10.0,10.0,1.0,10.0,1.0,1.0,1.0,8.0,1.0,7.0,8.0,1.0,1.0,7.0,10.0,10.0,1.0,7.0,1.0,10.0,1.0,1.0,10.0,1.0,10.0,7.0,8.0,10.0,1.0,1.0,1.0,8.0,10.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,8.0,1.0
../outs/sense_gen_poly/output_0.7prompt9_poly_seeded.csv,5.0,1.0,5.0,7.0,4.0,1.0,8.0,5.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,6.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,1.0,1.0,1.0,5.0,7.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.8prompt17_poly_seeded.csv,5.0,1.0,5.0,7.0,5.0,1.0,10.0,10.0,7.0,1.0,5.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,10.0,8.0,1.0,5.0,1.0,1.0,1.0,6.0,1.0,5.0,5.0,1.0,1.0,5.0,10.0,8.0,1.0,7.0,1.0,8.0,1.0,1.0,5.0,1.0,10.0,5.0,7.0,6.0,1.0,1.0,1.0,10.0,10.0,5.0,2.0,1.0,6.0,5.0,1.0,1.0,1.0,1.0,8.0,1.0
../outs/sense_gen_poly/output_0.9prompt9_poly_seeded.csv,4.0,1.0,5.0,7.0,4.0,1.0,6.0,5.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,4.0,7.0,8.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,1.0,1.0,5.0,7.0,6.0,1.0,6.0,1.0,8.0,1.0,1.0,5.0,1.0,5.0,5.0,7.0,5.0,1.0,1.0,1.0,5.0,5.0,6.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.9prompt22_poly_seeded.csv,7.0,1.0,5.0,10.0,7.0,1.0,10.0,10.0,8.0,1.0,8.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,6.0,10.0,8.0,1.0,5.0,1.0,1.0,1.0,8.0,1.0,5.0,8.0,1.0,1.0,10.0,7.0,10.0,1.0,10.0,1.0,10.0,1.0,1.0,10.0,1.0,8.0,10.0,10.0,10.0,1.0,1.0,1.0,8.0,8.0,5.0,3.0,1.0,6.0,10.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.8prompt16_poly_seeded.csv,4.0,1.0,4.0,8.0,5.0,1.0,8.0,5.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,5.0,8.0,9.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,10.0,1.0,1.0,5.0,8.0,5.0,1.0,5.0,1.0,8.0,1.0,1.0,5.0,1.0,8.0,8.0,8.0,7.0,1.0,1.0,1.0,8.0,8.0,5.0,2.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,8.0,1.0
../outs/sense_gen_poly/output_0.7prompt0_poly_seeded.csv,7.0,1.0,7.0,7.0,7.0,1.0,7.0,5.0,6.0,1.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.0,9.0,5.0,1.0,8.0,1.0,1.0,1.0,5.0,1.0,8.0,8.0,1.0,1.0,7.0,5.0,9.0,1.0,8.0,1.0,8.0,1.0,1.0,6.0,1.0,7.0,7.0,6.0,6.0,1.0,1.0,1.0,5.0,7.0,6.0,10.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,7.0,1.0
../outs/sense_gen_poly/output_0.9prompt10_poly_seeded.csv,5.0,1.0,5.0,8.0,7.0,1.0,10.0,10.0,8.0,1.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.0,10.0,10.0,1.0,7.0,1.0,1.0,1.0,6.0,1.0,7.0,10.0,1.0,1.0,5.0,7.0,5.0,1.0,7.0,1.0,10.0,1.0,1.0,7.0,1.0,8.0,10.0,10.0,6.0,1.0,1.0,1.0,6.0,8.0,8.0,10.0,1.0,8.0,7.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.9prompt6_poly_seeded.csv,5.0,1.0,4.0,6.0,4.0,1.0,7.0,5.0,8.0,1.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,7.0,6.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,4.0,7.0,5.0,1.0,6.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,7.0,5.0,5.0,5.0,1.0,8.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
../outs/sense_gen_poly/output_0.8prompt23_poly_seeded.csv,5.0,1.0,5.0,3.0,7.0,1.0,8.0,10.0,5.0,1.0,7.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,5.0,6.0,10.0,1.0,10.0,1.0,1.0,1.0,5.0,1.0,5.0,10.0,1.0,1.0,5.0,7.0,5.0,1.0,5.0,1.0,10.0,1.0,1.0,8.0,1.0,7.0,5.0,10.0,5.0,1.0,1.0,1.0,8.0,6.0,9.0,6.0,1.0,10.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0
../outs/sense_gen_poly/output_0.7prompt18_poly_seeded.csv,4.0,1.0,5.0,7.0,5.0,1.0,6.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,6.0,5.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,1.0,1.0,4.0,7.0,4.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,6.0,5.0,5.0,6.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0
