,verb,llama2 output 1,llama_poly_output
0,abuse,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'abuse' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'abuse' when it is found in a transitive clause:

1. To use something or someone for one's own benefit, often to the detriment of the user or the thing being used.
Example sentence: ""The company has been abusing their power by exploiting their workers for their own gain.""
2. To treat someone with cruelty, violence, or unfairness.
Example sentence: ""The abusive husband physically and emotionally abused his wife for years.""
3. To use drugs, alcohol, or other substances in a harmful or excessive manner.
Example sentence: ""The addict abused prescription painkillers, leading to a near-fatal overdose.""
4. To misuse or misappropriate something, such as a position of authority or a resource.
Example sentence: ""The corrupt politician abused their position by taking bribes and embezzling funds.""
5. To subject someone to unwanted or harmful behavior, such as harassment or bullying.
Example sentence: ""The workplace bully abused his colleagues with constant taunts and sabotage.""
6. To use language or speech in a hurtful or offensive manner.
Example sentence: ""The troll abused his power on social media by posting derogatory comments and personal attacks.""
7. To manipulate or coerce someone into doing something they do not want to do.
Example sentence: ""The abusive partner abused their partner into staying in the relationship by threatening to hurt them.""
8. To mistreat or neglect an animal.
Example sentence: ""The dog abused by its owner was found with severe injuries and no access to food or water.""

Each of these senses of 'abuse' can stand alone as a distinct concept, and they do not depend on being the synonym of any other verb.</s>"
1,allow,,monosemous
2,approve,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'approve' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'approve' when it is found in a transitive clause:

1. To endorse or support something or someone officially or formally, often after examining evidence or considering different options.

Example sentence: The committee approved the proposal after lengthy discussions.

2. To express favor or agreement, often enthusiastically or warmly.

Example sentence: My parents approved of my decision to study abroad.

3. To give permission or consent, often after evaluating the merits or potential risks of a proposal.

Example sentence: The CEO approved the budget for the new marketing campaign.

4. To ratify or confirm something that has already been done or decided, often to give it official status or legitimacy.

Example sentence: The board of directors approved the minutes of the previous meeting.

5. To be satisfied or content with something, often after testing or trying it out.

Example sentence: I approved of the new restaurant we tried last night.

Note that these senses are not mutually exclusive, and the verb ""approve"" can sometimes express multiple senses depending on the context and the intended meaning. However, each sense listed above can stand alone as a distinct meaning of the verb ""approve"" in a transitive clause.</s>"
3,beat,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'beat' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'beat' when it is found in a transitive clause:

1. To overcome or surpass (something or someone):
	* ""The team beat their rival in the championship game.""
	* ""She beat her personal best time in the marathon.""
2. To physically strike or hit (something or someone):
	* ""He beat the drum with a stick.""
	* ""The police beat the suspect during the interrogation.""
3. To outdo or outperform (someone or something):
	* ""She beat her colleague in the sales competition.""
	* ""The new smartphone beat its predecessor in terms of features and performance.""
4. To overpower or dominate (someone or something):
	* ""The stronger player beat his opponent in the tennis match.""
	* ""The storm beat down on the city, causing widespread damage.""
5. To create or produce (something) by using a particular method or instrument:
	* ""The baker beat the dough to make it rise.""
	* ""The musician beat the drums to create a lively rhythm.""
6. To be faster or more efficient (than someone or something):
	* ""The runner beat his personal record by seconds.""
	* ""The new software beat its predecessor in terms of speed and efficiency.""
7. To overcome or overcome (a challenge or obstacle):
	* ""She beat the odds and graduated at the top of her class.""
	* ""The team beat the difficult terrain to reach the remote village.""
8. To extract or gather (something) by using a tool or machine:
	* ""The miners beat the coal to extract the valuable fossil fuels.""
	* ""The farmer beat the soil to grow the crops.""
9. To cause (something) to happen or exist:
	* ""The new policy beat the old one in terms of popularity.""
	* ""The invention beat the problem of limited resources.""
10. To enjoy or savor (something):
	* ""She beat the delicious meal and appreciated the flavors.""
	* ""The children beat the ice cream and laughed at the silly faces.""

Each of these senses of 'beat"
4,belt,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'belt' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure, here are the distinct possible senses of the verb 'belt' when it is found in a transitive clause:

1. Fasten or secure with a belt: This sense of ""belt"" is used to describe the act of attaching or fastening something with a belt, such as a waist belt or a seat belt. For example, ""She belted her coat to keep it from flying away.""
2. Inflict a heavy blow with a belt: This sense of ""belt"" is used to describe the act of hitting someone with a belt, often as a form of punishment or discipline. For example, ""He was belted by his father for misbehaving.""
3. Travel by airplane: This sense of ""belt"" is used to describe the act of flying in an airplane, often in reference to a specific route or destination. For example, ""We belted from New York to Los Angeles.""
4. Narrate or tell a story: This sense of ""belt"" is used to describe the act of recounting or telling a story, often with a focus on the details or the emotions involved. For example, ""He belted the tale of his adventure to his friends.""
5. Perform a song or poem with great enthusiasm: This sense of ""belt"" is used to describe the act of performing a song or poem with great passion and energy, often with a strong voice or vocal style. For example, ""The singer belted out the anthem with pride.""
6. Win or achieve something with great effort or determination: This sense of ""belt"" is used to describe the act of achieving something with great difficulty or effort, often with a sense of triumph or accomplishment. For example, ""She belted the project with dedication and hard work.""
7. Experience a strong emotion or sensation: This sense of ""belt"" is used to describe the act of feeling a strong emotion or sensation, often in a physical or visceral way. For example, ""He was belted by the rollercoaster's intense drops.""
8. Move quickly or urgently: This sense of ""belt"" is used to describe the act of moving quickly or urgently, often with a sense of haste or urgency. For example, ""We"
5,box,,monosemous
6,break,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'break' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'break' when it is found in a transitive clause:

1. To shatter or shake apart: This sense of break refers to the physical act of breaking something into pieces or shattering it into fragments. For example, ""The vase broke into a thousand pieces when it fell to the ground.""
2. To interrupt or disrupt: This sense of break refers to the act of interrupting or disrupting a process, activity, or flow of events. For example, ""The news broke the silence in the room.""
3. To release or liberate: This sense of break refers to the act of releasing or liberating something or someone from a confined or restricted state. For example, ""The storm broke the drought in the region.""
4. To divide or separate: This sense of break refers to the act of dividing or separating something into two or more parts. For example, ""The company broke up into smaller teams to work on different projects.""
5. To overcome or conquer: This sense of break refers to the act of overcoming or conquering an obstacle, challenge, or resistance. For example, ""She finally broke the record after months of training.""
6. To reveal or disclose: This sense of break refers to the act of revealing or disclosing information or a secret. For example, ""The investigation broke the story about the government's cover-up.""
7. To damage or harm: This sense of break refers to the act of damaging or harming something or someone. For example, ""The accident broke his arm.""
8. To end or terminate: This sense of break refers to the act of ending or terminating a process, activity, or relationship. For example, ""The company broke off negotiations when they realized they were not on the same page.""
9. To break the rules or conventions: This sense of break refers to the act of violating or disobeying rules or conventions. For example, ""He broke the law by speeding.""
10. To break the ice: This sense of break refers to the act of initiating a conversation or breaking the tension in a social situation. For example, ""Her joke broke the ice and everyone started laughing.""

These senses of break are distinct and can stand alone, and they do not"
7,build,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'build' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'build' when it is found in a transitive clause:

1. construct or create something, such as a building, a machine, or a software program, by assembling or combining parts or materials.
Example: ""They spent years building their dream house.""
2. establish or develop something, such as a business, a relationship, or a reputation, by adding elements or resources over time.
Example: ""She spent her entire career building her brand.""
3. improve or enhance something, such as a skill, a system, or a process, by adding new elements or refining existing ones.
Example: ""He spent the summer building his tennis skills.""
4. create or form a mental or emotional connection with someone or something, such as a memory, a preference, or a belief.
Example: ""Their shared experiences built a strong bond between them.""
5. gather or collect resources, information, or support for a specific purpose, such as a project, a goal, or a cause.
Example: ""She spent the day building her case for the new initiative.""
6. create or establish a foundation or a base for something, such as a structure, a system, or a process.
Example: ""They spent months building the foundation for their new startup.""
7. form or shape something, such as an idea, a plan, or a product, by adding or refining elements.
Example: ""He spent hours building his argument for the proposal.""
8. create or establish a reputation or a brand, by consistently delivering high-quality work or products.
Example: ""Her company built a reputation for excellence in the industry.""

These senses of the verb 'build' can stand alone and do not depend on being the synonym of some other verb. Each sense captures a distinct meaning of the verb, highlighting the various ways in which 'build' can be used to describe the process of creating or constructing something.</s>"
8,burn,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'burn' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'burn' when it is found in a transitive clause:

1. Consume or destroy by fire: ""The fire burned the wooden table to ashes.""
2. Cause intense heat or pain: ""The hot sauce burned my tongue.""
3. Use up or exhaust a resource: ""I've been burning the midnight oil to meet the deadline.""
4. Embarrass or shame someone: ""His mistake burned him in front of his colleagues.""
5. Convert or transform something into a different form: ""The chemicals in the lab were burned to produce a new compound.""
6. Experience a strong emotion, such as passion or excitement: ""She was burning with anger after the argument.""
7. Use up or deplete a supply of something: ""I've been burning through my savings to pay for college.""
8. Move quickly or rapidly: ""The sports car burned down the highway at high speed.""
9. Have a strong or intense desire for something: ""He's burning to travel the world and explore new cultures.""
10. Cause a physical or mental change or effect, such as a burn on the skin or a lasting impression: ""The hot water burned my skin, leaving a scar.""

Each of these senses of 'burn' can stand alone and do not depend on being the synonym of some other verb. They are distinct and can be used in different contexts to convey different meanings.</s>"
9,button,,monosemous
10,cast,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'cast' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'cast' when it is found in a transitive clause:

1. To project or throw something, often in a specific direction or location:
	* E.g. She cast her line into the water.
	* E.g. He cast a spell to make the evil creature disappear.
2. To assign a role or part to someone in a performance or production:
	* E.g. The director cast the lead actor in the play.
	* E.g. She was cast as the love interest in the movie.
3. To place or mold something into a specific shape or form:
	* E.g. The chef cast a silicone mold for the cake.
	* E.g. The sculptor cast the bronze into a statue.
4. To vote or assign a vote for someone or something, often in an election or decision-making process:
	* E.g. The citizens cast their ballots for their preferred candidate.
	* E.g. The board of directors cast their votes for the new CEO.
5. To predict or prophesy something, often with a sense of fate or destiny:
	* E.g. The fortune teller cast a spell to predict the future.
	* E.g. The astrologer cast a horoscope to forecast the year's events.
6. To attribute or ascribe something to someone or something else:
	* E.g. The teacher cast doubts on the student's explanation.
	* E.g. The politician cast blame on their opponent's policies.
7. To send or direct someone or something to a specific place or destination:
	* E.g. The airline cast the passengers to their respective gates.
	* E.g. The shipping company cast the cargo to its final destination.
8. To assign or attribute a particular quality or characteristic to someone or something:
	* E.g. The coach cast the player as a natural leader.
	* E.g. The critic cast the movie as a masterpiece.

These senses of 'cast' are distinct and do not depend on being the synonym of any other verb. Each sense has its own unique connotations and usage, and"
11,catch,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'catch' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure, here are the distinct possible senses of the verb 'catch' when it is found in a transitive clause:

1. To seize or take hold of something physically:
	* The player caught the ball in mid-air.
	* The police caught the thief in the act.
2. To perceive or understand something, often suddenly or unexpectedly:
	* I caught on to the joke and started laughing.
	* The detective caught a clue that led to the solution of the case.
3. To become infected with a disease or condition:
	* The patient caught a cold from her friend.
	* The outbreak of the virus caught many people off guard.
4. To experience or undergo a particular emotion or state:
	* The music caught me in a nostalgic mood.
	* The news caught me off guard and left me feeling stunned.
5. To be successful in doing something, especially in a competitive situation:
	* She caught the eye of the employer with her impressive resume.
	* The team caught the winner's trophy in the championship game.
6. To delay or pause an action or process:
	* The traffic caught me in a jam, and I was late for work.
	* The computer caught a virus and needed to be restarted.
7. To be responsible for something, often unexpectedly:
	* The teacher caught me cheating on the test and gave me a zero.
	* The company caught a error in the accounting books and had to issue a correction.
8. To be in a particular place or situation, often unexpectedly:
	* The hikers caught a glimpse of the mountain peak through the clouds.
	* The traveler caught a flight to Paris on a whim.

Note that these senses are not exhaustive, and the verb ""catch"" may have other possible meanings depending on the context. However, these eight senses cover the most common and distinct uses of the verb when it is found in a transitive clause.</s>"
12,chip,,monosemous
13,chop,,monosemous
14,chuck,,monosemous
15,clean,,monosemous
16,clear,,monosemous
17,coat,,monosemous
18,cover,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'cover' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'cover' when it is found in a transitive clause:

1. To place something on the surface of another thing, such as a lid on a pot or a blanket over a bed.
2. To conceal or hide something, such as a secret or a mistake.
3. To protect or shield something from exposure or harm, such as a person's identity or a delicate surface.
4. To include or embrace something within a larger scope or context, such as a topic in a report or a theme in a story.
5. To perform or provide a specific function or service, such as a singer covering a song or an employee covering a shift.
6. To move over or across something, such as a car covering a distance or a brush covering a surface.
7. To be responsible for or attend to something, such as a teacher covering a lesson or a parent covering a child.
8. To extend over or encompass something, such as a law covering a specific issue or a policy covering a particular group.
9. To disguise or alter the appearance of something, such as makeup covering a bruise or a fake mustache covering a person's identity.
10. To compensate for or make up for a lack or deficiency, such as insurance covering a loss or a backup plan covering a contingency.

Each of these senses of ""cover"" can stand alone and does not depend on being the synonym of any other verb. They are all distinct and have their own unique connotations and uses in different contexts.</s>"
19,crash,,"<s> [INST] <<SYS>>
    
    <</SYS>>
    Describe and enumerate the distinct possible senses of the verb 'crash' when it is found in a transitive clause. 
For example, the verb ""jump"" has five senses because it has multiple possible meanings when it is used, so you should output something like ""1. stock prices, increase, 2. be excited for an opportunity, getting there first, 3. physically or metaphorically leap, physical motion, 4. to escape, bail out, 5. attack, gangsta style"". 
Ensure that the sense description(s) can stand alone and do not depend on being the synonym of some other verb. [/INST]
    
    Sure! Here are the distinct possible senses of the verb 'crash' when it is found in a transitive clause:

1. To collide or come into contact with something violently, causing damage or destruction:

Example sentence: ""The car crashed into the tree.""

2. To fail or malfunction suddenly and catastrophically:

Example sentence: ""The computer crashed and wouldn't start up again.""

3. To experience a sudden and drastic decline or drop:

Example sentence: ""The stock market crashed, causing widespread panic.""

4. To become overwhelmed or overpowered, often due to an excessive amount of work or responsibility:

Example sentence: ""I've been working non-stop for weeks and I'm starting to feel like I'm crashing under the pressure.""

5. To intentionally cause damage or destruction, often in a violent or aggressive manner:

Example sentence: ""The bomber crashed his plane into the building.""

6. To become emotionally exhausted or drained, often due to a difficult or stressful situation:

Example sentence: ""After the breakup, I felt like I had crashed emotionally.""

7. To rapidly change direction or course, often in a sudden or unexpected manner:

Example sentence: ""The plane crashed to the left, putting us all on edge.""

8. To become trapped or stuck in a difficult or precarious situation:

Example sentence: ""I feel like I've crashed into a dead end with this project.""

Each of these senses of the word ""crash"" can stand alone and do not depend on being the synonym of some other verb. They are all distinct and can be used in different contexts to convey different meanings.</s>"
